"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"178","Russia Says U.S. Airstrikes on Syria Act of 'Aggression'
https://t.co/EpGoYNE2WF",FALSE,7,NA,2017-04-07 06:20:29,FALSE,NA,"850231789423546368",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheStreet",4,FALSE,FALSE,NA,NA
"179","Oil Surges, Markets Tremble As Trump Launches Syrian Missile Strikes
https://t.co/UTNhEyk5fU",FALSE,5,NA,2017-04-07 05:43:02,FALSE,NA,"850222364767866881",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheStreet",9,FALSE,FALSE,NA,NA
"180","This is how markets are responding to Pres #Trump’s strike on #Syria: https://t.co/HLWgBzyVYn",FALSE,5,NA,2017-04-07 03:03:43,FALSE,NA,"850182268190687232",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","TheStreet",10,FALSE,FALSE,NA,NA
"181","A $1,000 iPhone might not be too much of a jump for the tech giant to make https://t.co/UTd5o4lYRd $AAPL",FALSE,0,NA,2017-04-07 02:59:06,FALSE,NA,"850181107651923968",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"182","U.S. Futures, Dollar Down After Syrian Attack https://t.co/HLWgBzQwPV https://t.co/BIxzpysy6g",FALSE,6,NA,2017-04-07 02:45:05,FALSE,NA,"850177581328384000",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",9,FALSE,FALSE,NA,NA
"183","Flywheel Sports CEO: this is the area of fitness that's exploding right now: https://t.co/XJCE4wBFOG https://t.co/ZztkCZtYwK",FALSE,2,NA,2017-04-07 02:38:02,FALSE,NA,"850175806491852801",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",1,FALSE,FALSE,NA,NA
"184","Adidas suffered another setback after pro golfer Dustin Johnson dropped out of The Masters today https://t.co/QPYrbql4FV $ADDYY",FALSE,1,NA,2017-04-07 02:13:03,FALSE,NA,"850169519922454528",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"185","In the battle for sneaker domination, Nike was dethroned for the first time in over a decade by Adidas https://t.co/VNvgNWBxju $NKE $ADDYY",FALSE,17,NA,2017-04-07 01:44:04,FALSE,NA,"850162225075671042",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",13,FALSE,FALSE,NA,NA
"186","Is Wells Fargo's board spread too thin? https://t.co/Z6AhMEU3dS $WFC https://t.co/WvEAY5aCHT",FALSE,3,NA,2017-04-07 01:39:02,FALSE,NA,"850160957204553728",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",1,FALSE,FALSE,NA,NA
"187","Even a 1% difference in the mortgage rate can save a homeowner $40k over 30 years for a mortgage valued at $200k https://t.co/7nsvqTjEN0",FALSE,11,NA,2017-04-07 01:08:04,FALSE,NA,"850153166356324352",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",6,FALSE,FALSE,NA,NA
"188","The 2018 AMG GT R Coupe will start at $157,000 and be available at dealers in the summer https://t.co/FtDai5svKC",FALSE,10,NA,2017-04-07 00:50:02,FALSE,NA,"850148626852712448",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"189","Coach names former Bergdorf President new brand CEO: https://t.co/nD3FdXGwWO $COH https://t.co/9SG7fbxuBn",FALSE,0,NA,2017-04-07 00:44:04,FALSE,NA,"850147124767473664",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",2,FALSE,FALSE,NA,NA
"190","The fast fashion model may be afoot at Nike https://t.co/iNx2MwrxqV $NKE",FALSE,3,NA,2017-04-07 00:21:05,FALSE,NA,"850141344056184832",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"191","""...this sale is all about personal context, not company context"" https://t.co/pug6Nc7b4t $TWTR",FALSE,1,NA,2017-04-07 00:03:05,FALSE,NA,"850136813331206148",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"192","Trump will likely be on a tweet-storm come Sunday afternoon as players battle for the green jacket https://t.co/cq6qqEtXY8",FALSE,1,NA,2017-04-06 23:48:04,FALSE,NA,"850133033927806976",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"193","Is the Trump Administration bringing back Glass-Steagall? https://t.co/yM3vn4WEIE https://t.co/C2Fez5cXIY",FALSE,1,NA,2017-04-06 23:38:04,FALSE,NA,"850130516351139840",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"194","""Project Scorpio"" is Microsoft's new high-performance Xbox One console  https://t.co/UbVztSGYwF $MSFT",FALSE,2,NA,2017-04-06 23:12:05,FALSE,NA,"850123979167866884",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"195","Hillary Clinton Wants You to Know She's Okay https://t.co/IurjmqZhaJ https://t.co/aAOcOUcOvC",FALSE,5,NA,2017-04-06 22:47:53,FALSE,NA,"850117888971112448",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",3,FALSE,FALSE,NA,NA
"196","The move is part of 7-Eleven's aim to achieve greater average daily merchandise sales of $5,000 per store https://t.co/yVryVo09xM",FALSE,4,NA,2017-04-06 22:41:01,FALSE,NA,"850116159995338752",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",6,FALSE,FALSE,NA,NA
"197","Advertisers are fleeing Fox's 'The O'Reilly Factor': https://t.co/WqxRpwIF7K https://t.co/BOuUsalYCw",FALSE,8,NA,2017-04-06 22:32:02,FALSE,NA,"850113899441430528",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"198","Google search ""stock market overvalued."" We dare you. https://t.co/WqGtPGUDp9",FALSE,9,NA,2017-04-06 22:13:05,FALSE,NA,"850109130123739136",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"199","Nvidia's latest GPU launch and Microsoft's Scorpio Xbox show just how strong the gaming market is… https://t.co/I1wgY3kv2w",FALSE,0,NA,2017-04-06 21:54:46,TRUE,NA,"850104520608694272",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",2,FALSE,FALSE,NA,NA
"200","Under Armour is banking on Dwayne ""The Rock"" Johnson's ability to sell sneakers: https://t.co/wgeAt4scvl $UA https://t.co/chZbHyl5i9",FALSE,73,NA,2017-04-06 21:53:06,FALSE,NA,"850104101861859328",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",27,FALSE,FALSE,NA,NA
"201","Whole Foods Market has been declining in same store traffic for some time now: https://t.co/Spq4HbAC90",FALSE,1,NA,2017-04-06 21:38:06,FALSE,NA,"850100326292230145",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"202","Twitter has filed suit against the U.S. government over a demand for records regarding an anti-Trump account https://t.co/6cMQUv9g6N",FALSE,1,NA,2017-04-06 21:16:05,FALSE,NA,"850094785436233728",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"203","Schneider National's CEO thinks self-driving truck technology will be more readily available in a decade https://t.co/wwThfXifDK",FALSE,0,NA,2017-04-06 21:02:07,FALSE,NA,"850091272136257536",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"204","So what's Chipotle doing right, all of a sudden? https://t.co/TpVVrlTeHX $CMG",FALSE,8,NA,2017-04-06 20:53:03,FALSE,NA,"850088989608554496",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"205","A look at 7 companies that want to take you into space https://t.co/swzAQOE2TB",FALSE,3,NA,2017-04-06 20:47:08,FALSE,NA,"850087500169306114",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"206","Will people actually pay $1,000 for Apple's next iPhone? https://t.co/Wt936Eo73i https://t.co/GjFxRXispW",FALSE,4,NA,2017-04-06 20:45:08,FALSE,NA,"850086996923924480",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",0,FALSE,FALSE,NA,NA
"207","Rue21 has been struggling with almost $800 million in debt, &amp; that burden may well drag the company into bankruptcy https://t.co/YH63zp3KCc",FALSE,4,NA,2017-04-06 20:38:05,FALSE,NA,"850085224050556928",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"208","Closing Bell: Goldman Skeptical on SeaWorld Growth; Syria-Trump Talk Spooks Wall Street https://t.co/TpFDmLm14w… https://t.co/sDPAF0AEJu",FALSE,0,NA,2017-04-06 20:32:15,TRUE,NA,"850083754177470464",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",1,FALSE,FALSE,NA,NA
"209","YouTube Launched Its Live TV Streaming Service https://t.co/mJd5rT5aRk #stockaction https://t.co/tFDwO7NcrU",FALSE,2,NA,2017-04-06 20:32:12,FALSE,NA,"850083742693564417",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",2,FALSE,FALSE,NA,NA
"210","Health-focused consumers are eating more chicken as a breakfast and snack food https://t.co/CE2xb6Qs7v",FALSE,4,NA,2017-04-06 20:26:03,FALSE,NA,"850082193544273920",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"211","L Brands stock was rising by 9.7% to $47.28 on Thursday afternoon https://t.co/SEAYgB34Vk $LB",FALSE,9,NA,2017-04-06 20:17:02,FALSE,NA,"850079925776396288",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"212","Stocks Give Back Bulk of Gains on Worries Over Syrian Intervention https://t.co/a0GzRv08e3 https://t.co/LaNR3IJLc0",FALSE,5,NA,2017-04-06 20:11:12,FALSE,NA,"850078456163454976",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",5,FALSE,FALSE,NA,NA
"213","Adidas suffered another setback after pro golfer Dustin Johnson dropped out of The Masters today https://t.co/NAJN4G5J9T $ADDYY",FALSE,3,NA,2017-04-06 20:09:03,FALSE,NA,"850077914183938052",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"214","Here's What To Expect in March's Job Report https://t.co/s6sJdUavbj https://t.co/ySZ7wS7Klk",FALSE,0,NA,2017-04-06 19:54:06,FALSE,NA,"850074151603683328",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",1,FALSE,FALSE,NA,NA
"215","Is Wells Fargo's board spread too thin? https://t.co/Z6AhMEU3dS $WFC https://t.co/o2bYGVPQL2",FALSE,1,NA,2017-04-06 19:43:03,FALSE,NA,"850071373921660928",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",2,FALSE,FALSE,NA,NA
"216","In the battle for sneaker domination, Nike was dethroned for the first time in over a decade by Adidas https://t.co/41zp8DzW1F $NKE $ADDYY",FALSE,11,NA,2017-04-06 19:36:05,FALSE,NA,"850069619079512065",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"217","Even a 1% difference in the mortgage rate can save a homeowner $40k over 30 years for a mortgage valued at $200k https://t.co/YtGFPAlQt3",FALSE,4,NA,2017-04-06 19:25:05,FALSE,NA,"850066852843859968",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"218","First Solar has announced it is reviewing alternatives for the sale of its interest in its yieldco 8point3 https://t.co/ZUVdHjtCEY",FALSE,3,NA,2017-04-06 19:16:07,FALSE,NA,"850064594223718401",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"219","Comcast's unlimited data phone plans will start at $45 a month for its best customers https://t.co/SYHKcswNmS https://t.co/3adnoZGMvE",FALSE,4,NA,2017-04-06 14:20:10,FALSE,NA,"849990116378517505",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",1,FALSE,FALSE,NA,NA
"220","Unilever will sell its spreads business and combine its food and refreshment businesses into one unit https://t.co/P8RZSk1Gkh $UL",FALSE,0,NA,2017-04-06 14:15:06,FALSE,NA,"849988840722976768",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"221","Another Israeli high-tech firm in the automotive arena has attracted significant venture capital https://t.co/zgzXX80ja8",FALSE,1,NA,2017-04-06 14:08:02,FALSE,NA,"849987062036140033",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"222","LIVE on #Periscope: Wall St. is watching Washington as Pres #Trump meets w/ Pres #Xi. Jim Cramercramer is live with… https://t.co/Mjvm9Cqbjm",FALSE,24,NA,2017-04-06 14:01:40,FALSE,NA,"849985461359718401",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","TheStreet",12,FALSE,FALSE,NA,NA
"223","Bezos envisions Blue Origin as a commercial and tourist space exploration company https://t.co/3bX9UmSQgV $AMZN",FALSE,2,NA,2017-04-06 13:54:06,FALSE,NA,"849983555371499521",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"224","The move is part of 7-Eleven's aim to achieve greater average daily merchandise sales of $5,000 per store https://t.co/x57TLIX37p",FALSE,6,NA,2017-04-06 13:46:05,FALSE,NA,"849981539731611648",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"225","Stocks Little Changed Ahead of Trump-Xi Meeting, U.S. Jobs Report https://t.co/O8yufH4pTL https://t.co/mVJWudZyJa",FALSE,1,NA,2017-04-06 13:44:39,FALSE,NA,"849981180518711296",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",0,FALSE,FALSE,NA,NA
"226","Tesla has had quite a week, but it may only be just the start https://t.co/046lgTezq5 $TSLA $AAPL",FALSE,2,NA,2017-04-06 13:35:05,FALSE,NA,"849978769536405504",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"227","Offshore oil contractor $SDRL prepares to tap Chapter 11 https://t.co/3Xojeri1qO https://t.co/zOhEV4tMAH",FALSE,0,NA,2017-04-06 13:26:11,FALSE,NA,"849976531849850880",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",3,FALSE,FALSE,NA,NA
"228","""Hawkish actions abroad are balancing out the Fed's recent rate increase.""  -- @DCBorthwick    https://t.co/r9fVTet8px",FALSE,2,NA,2017-04-06 13:13:05,FALSE,NA,"849973236314058752",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"229","Google search ""stock market overvalued."" We dare you. https://t.co/VISQwD6ng8",FALSE,2,NA,2017-04-06 12:59:06,FALSE,NA,"849969713773805570",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"230","The herd is gradually thinning. https://t.co/O3CquDjL8v",FALSE,3,NA,2017-04-06 12:45:09,FALSE,NA,"849966204697628672",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",7,FALSE,FALSE,NA,NA
"231","Consider this your shopping list as you navigate raising rates. https://t.co/1Wpsc1VOBp https://t.co/bW6tD9nbEd",FALSE,6,NA,2017-04-06 12:31:03,FALSE,NA,"849962655594930179",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"232","""Those who have filed petitions for programmers are going to receive extra scrutiny."" https://t.co/D17Nc7glvy",FALSE,1,NA,2017-04-06 12:27:04,FALSE,NA,"849961652044910592",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"233","""As I think about this company over the next 20 years, the best place for it is to be private.""  https://t.co/XkeE2bUQ5Q",FALSE,3,NA,2017-04-06 12:19:07,FALSE,NA,"849959651609378816",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"234","5 things you must know before the markets open Wednesday https://t.co/6UQ9VGqKuG #StockAction",FALSE,3,NA,2017-04-06 12:05:11,FALSE,NA,"849956144906776577",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",2,FALSE,FALSE,NA,NA
"235","To be sure, Under Armour could use whatever magic The Rock has at his disposal. https://t.co/cZ9fysjPgA $UA https://t.co/7R4u8JovRj",FALSE,80,NA,2017-04-06 12:05:05,FALSE,NA,"849956120613408768",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",23,FALSE,FALSE,NA,NA
"236","Stock Futures Rise but in 'Wait-and-See' Mode Ahead of Trump-Xi Meeting, U.S. Jobs Report https://t.co/S9i2ZRyo66 https://t.co/mnAgoDQlyW",FALSE,2,NA,2017-04-06 11:54:09,FALSE,NA,"849953370299285504",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",4,FALSE,FALSE,NA,NA
"237","Gold can still glitter as the Fed raises rates: https://t.co/LYqfYq0MN4 https://t.co/PLUv79cJHh",FALSE,7,NA,2017-04-06 11:48:01,FALSE,NA,"849951827525120000",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",6,FALSE,FALSE,NA,NA
"238","Are you ready for today's opening bell? https://t.co/iI21Yo7PEG",FALSE,3,NA,2017-04-06 11:27:01,FALSE,NA,"849946543734091777",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"239","The release would be the tech titan's Apple Watch Series 3 https://t.co/ePfwNOafWV $AAPL",FALSE,3,NA,2017-04-06 04:36:05,FALSE,NA,"849843128433594369",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"240","Walmart cut its prices across several major business units last month including grocery https://t.co/6GaRlNHyiQ $WMT",FALSE,12,NA,2017-04-06 04:18:04,FALSE,NA,"849838591140401152",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",7,FALSE,FALSE,NA,NA
"241","Pepsi is now pulling that infamous Kendall Jenner commercial https://t.co/zFUxgFtE1L",FALSE,7,NA,2017-04-06 03:53:03,FALSE,NA,"849832298463842305",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",11,FALSE,FALSE,NA,NA
"242","Panera Bread will be the latest food brand gobbled up by European conglomerate JAB Holdings https://t.co/JOHH6b3IEh $PNRA",FALSE,2,NA,2017-04-06 03:33:08,FALSE,NA,"849827283426791424",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",11,FALSE,FALSE,NA,NA
"243","Under Armour is banking on Dwayne ""The Rock"" Johnson's ability to sell sneakers: https://t.co/wgeAt4scvl $UA https://t.co/wDD0BYILzf",FALSE,18,NA,2017-04-06 03:10:03,FALSE,NA,"849821477704617984",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",6,FALSE,FALSE,NA,NA
"244","Cyber criminals are hell-bent on scamming trusting consumers by targeting them with a bogus tax bill from the ACA: https://t.co/OZHyMtWPIW",FALSE,7,NA,2017-04-06 02:43:01,FALSE,NA,"849814671435628545",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"245","Whole Foods Market has been declining in same store traffic for some time now: https://t.co/CyJWlWA0Bh",FALSE,2,NA,2017-04-06 02:23:03,FALSE,NA,"849809647225774081",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"246","Struggling mall staple and preppy retail darling J. Crew has dealt with a lot of changes as of late: https://t.co/E8oTcLYt8U",FALSE,1,NA,2017-04-06 02:14:05,FALSE,NA,"849807393185710080",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"247","What will you want out of your retirement? https://t.co/ZphW2h2mpX",FALSE,1,NA,2017-04-06 01:49:05,FALSE,NA,"849801101251575810",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"248","26 companies have pulled ads from 'The O'Reilly Factor' in wake of sexual harassment claims: https://t.co/UeasbaToFr https://t.co/QYeDZ3EJS7",FALSE,21,NA,2017-04-06 01:20:03,FALSE,NA,"849793792848797697",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",8,FALSE,FALSE,NA,NA
"249","The best investment for 30-year U.S. Treasury bonds is the 20+ Year Treasury Bond ETF: https://t.co/KKr1lXCmuW",FALSE,7,NA,2017-04-06 00:47:03,FALSE,NA,"849785489536233473",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"250","Expectations of tax reform were a main driver of the recent Trump rally in stocks https://t.co/rs2EaXygYk #TradingStrategies",FALSE,3,NA,2017-04-06 00:15:06,FALSE,NA,"849777450036989952",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"251","With a growing public interest in sustainability, Adidas-owned Reebok plans to debut a lifestyle shoe: https://t.co/1y3rNQeSQm",FALSE,1,NA,2017-04-05 23:57:07,FALSE,NA,"849772923846098945",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"252","Tesla files a patent application that could change the way homes and businesses store electricity: https://t.co/BsClNqXC3M",FALSE,14,NA,2017-04-05 23:37:03,FALSE,NA,"849767871655890945",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",13,FALSE,FALSE,NA,NA
"253","Axon is offering free body cameras to police officers: https://t.co/7gtprLBnY6 https://t.co/IXPdLgQBsu",FALSE,0,NA,2017-04-05 23:18:04,FALSE,NA,"849763096465821696",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"254","Hudson's Bay considering acquisitions during aggressive cost cutting plan: https://t.co/NrnDkoFuy6 https://t.co/uUmWkmum1T",FALSE,2,NA,2017-04-05 22:51:02,FALSE,NA,"849756293975777280",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",4,FALSE,FALSE,NA,NA
"255","""I've been long a year and a half and that just keeps working for me"" https://t.co/Xh6zAFAI6D #TradingStrategies $DIS",FALSE,1,NA,2017-04-05 22:21:03,FALSE,NA,"849748748448215042",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"256","Gillette could have a new razor in the works that's sure to heat up the competition: https://t.co/ZvDm7fdSBl",FALSE,2,NA,2017-04-05 22:07:04,FALSE,NA,"849745229544554496",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"257","Our #TradingStrategies roundtable discussed the Fed's main goal https://t.co/nIKBbqPV9Q",FALSE,1,NA,2017-04-05 21:49:04,FALSE,NA,"849740696928092160",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"258","There may be better dividend stocks than Starbucks, in terms of risk vs. future reward https://t.co/XU27MhIQ6O $SBUX",FALSE,2,NA,2017-04-05 21:38:01,FALSE,NA,"849737917677305860",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"259","MGM to take full ownership of Epix as studio goes deeper into TV https://t.co/0uuloACqzh https://t.co/fynAz9Fgqx",FALSE,4,NA,2017-04-05 21:37:14,FALSE,NA,"849737718565289984",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",3,FALSE,FALSE,NA,NA
"260","VMware is the latest smaller cloud player to exit the market altogether. More are likely to follow https://t.co/TGX2LzBYhI",FALSE,2,NA,2017-04-05 21:22:07,FALSE,NA,"849733915799670785",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",8,FALSE,FALSE,NA,NA
"261","Joining forces with JAB could bring the Panera brand overseas https://t.co/plLQP8Dwkg $PNRA",FALSE,2,NA,2017-04-05 21:18:05,FALSE,NA,"849732900539047937",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"262","Amazon has won the streaming rights for the National Football League's Thursday night games https://t.co/ly5LSjk4Np $AMZN",FALSE,9,NA,2017-04-05 21:06:07,FALSE,NA,"849729891079778305",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",10,FALSE,FALSE,NA,NA
"263","Will $GOOGL's YouTube TV be the ultimate cable TV bundle killer? https://t.co/crqE5Ogk0m https://t.co/SW1tDWXgMk",FALSE,11,NA,2017-04-05 21:03:09,FALSE,NA,"849729142706683904",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",3,FALSE,FALSE,NA,NA
"264","Here's a look at a few other notoriously controversial ads https://t.co/T8C4z9hGnM $PEP",FALSE,1,NA,2017-04-05 20:56:04,FALSE,NA,"849727361759268869",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
